broad_occ,broad_occ_sector,change,earn_res1970,earn_res1980,earn_res1990,earn_res2000,earn_res2015,num_top11970,num_top11980,num_top11990,num_top12000,num_top12015,sector,sh_change,sh_top11970,sh_top11980,sh_top11990,sh_top12000,sh_top12015,top11970,top11980,top11990,top12000,top12015,us_change,us_num_top11970,us_num_top11980,us_num_top11990,us_num_top12000,us_num_top12015,xsh_top1
"Professional specialists","Professional specialistsHealth",42375,.2290908,.2242061,.2395221,.2227691,.2785437,120700,156540,201726,197216,198915,"Health",.1510722,.1652067,.16858,.181374,.1531887,.1645183,.0694716,.0523783,.0462986,.0371149,.026505,280495,730600,928580,1112210,1287406,1209075,-.0040617
"Managerial","ManagerialFin",110847,.2779725,.3002633,.4017045,.4290455,.4711038,35500,48020,79081,130894,158867,"Fin",.3951835,.0485902,.0517134,.0711026,.1016727,.1313955,.0554774,.0396899,.0408688,.052783,.0481377,280495,730600,928580,1112210,1287406,1209075,.0796821
"Managerial","ManagerialAg_Min_Mfg",-2729,.3770261,.3877375,.4404169,.4568811,.476248,84800.01,110580,112372,119533,107851,"Ag_Min_Mfg",-.0097292,.116069,.1190851,.1010349,.0928479,.0892012,.0684699,.0553154,.0444731,.0476584,.0409563,280495,730600,928580,1112210,1287406,1209075,-.0298838
"Managerial","ManagerialO_Serv",47813,.1749166,.1151585,.1932435,.2218392,.2280189,15200,28660,50214,70544,76473,"O_Serv",.1704594,.0208048,.0308643,.0451479,.0547955,.0632492,.0413156,.0354747,.0360207,.0348335,.0257478,280495,730600,928580,1112210,1287406,1209075,.0323849
"Professional specialists","Professional specialistsLegal",18725,.3442835,.2164182,.3441229,.3116772,.3080112,45000,54700,98165,70512,73425,"Legal",.066757,.0615932,.0589071,.0882612,.0547706,.0607282,.2444324,.1446554,.1420906,.0760739,.0702885,280495,730600,928580,1112210,1287406,1209075,.0018211
"Finance and sales","Finance and salesFin",1198.996,.1979948,.1573685,.2737225,.3209974,.2371039,38500,62600,97098,91808,63799,"Fin",.0042746,.0526964,.0674148,.0873019,.0713124,.0527668,.0486849,.0476698,.0516938,.0530224,.0355245,280495,730600,928580,1112210,1287406,1209075,-.014648
"Managerial","ManagerialBus_Rep",38359,.1813402,.1527445,.2135105,.3467152,.3561385,16800,20300,32516,59983,58659,"Bus_Rep",.1367547,.0229948,.0218613,.0292355,.0465921,.0485156,.0436704,.0304979,.0276981,.0395808,.0292055,280495,730600,928580,1112210,1287406,1209075,.0266543
"Finance and sales","Finance and salesTrade",-7383,-.1851188,-.1486774,-.0938849,-.0854081,-.1332139,27100,57380,73737,73433,49997,"Trade",-.0263213,.0370928,.0617933,.0662977,.0570395,.0413514,.0073615,.0094472,.0086201,.0081696,.0048536,280495,730600,928580,1112210,1287406,1209075,-.0204418
"Managerial","ManagerialTrade",-25445,.2144771,.1998774,.2354899,.2760235,.2659074,80300,72960,55676,67354,47515,"Trade",-.0907146,.1099097,.0785716,.0500589,.0523176,.0392986,.0370866,.0327193,.0251448,.0302881,.0183541,280495,730600,928580,1112210,1287406,1209075,-.0392729
"Managerial","ManagerialTran_U_Com",13609,.3087044,.3985913,.4354863,.4453425,.429231,13100,17140,21105,31735,30749,"Tran_U_Com",.0485178,.0179305,.0184583,.0189757,.0246503,.0254318,.0340348,.0280203,.0237555,.0326055,.026856,280495,730600,928580,1112210,1287406,1209075,.0069735
"Professional specialists","Professional specialistsAg_Min_Mfg",10905,.2152823,.2067544,.2294319,.2289658,.3077365,19300,18880,19746,24900,29785,"Ag_Min_Mfg",.0388777,.0264166,.0203321,.0177538,.0193412,.0246345,.0113918,.0087399,.007634,.0094689,.0117105,280495,730600,928580,1112210,1287406,1209075,.0043024
"Professional specialists","Professional specialistsO_Serv",10971,-.1821807,-.2470732,-.2359817,-.2141111,-.2009839,18500,16320,20791,23591,27291,"O_Serv",.039113,.0253217,.0175752,.0186934,.0183244,.0225718,.0193272,.010611,.0090539,.006918,.0059081,280495,730600,928580,1112210,1287406,1209075,.0049966
"Managerial","ManagerialCon",3288.002,.3373402,.3026035,.3320897,.3580257,.29985,24100,21300,30903,40338,24588,"Con",.0117221,.0329866,.0229382,.0277852,.0313328,.0203362,.0584951,.0562154,.0391461,.0389281,.0180652,280495,730600,928580,1112210,1287406,1209075,-.002602
"Managerial","ManagerialHealth",17968,.2462588,.227063,.2705639,.3080148,.3448837,3400,4740,9951,15938,22708,"Health",.0640582,.0046537,.0051046,.0089471,.0123799,.0187813,.0256992,.0139428,.0136892,.0203544,.0196029,280495,730600,928580,1112210,1287406,1209075,.0136767
"Professional specialists","Professional specialistsTran_U_Com",5712,.2710219,.26149,.2911254,.3083487,.3340248,11200,14820,14841,17660,20532,"Tran_U_Com",.020364,.0153299,.0159599,.0133437,.0137175,.0169816,.0378378,.0287968,.0195106,.0193841,.0199193,280495,730600,928580,1112210,1287406,1209075,.0010217
"Professional specialists","Professional specialistsBus_Rep",16341,.0848368,-.0454184,.0424357,.1513789,.1363088,2700,3840,8630,19842,20181,"Bus_Rep",.0582577,.0036956,.0041353,.0077593,.0154124,.0166913,.0164835,.00904,.0101894,.0119638,.0081772,280495,730600,928580,1112210,1287406,1209075,.0125559
"Professional specialists","Professional specialistsEd",8362.001,-.0656207,-.1281749,-.2125242,-.2643681,-.2584323,14200,11220,12285,13010,19582,"Ed",.0298116,.0194361,.012083,.0110456,.0101056,.0161959,.0042319,.002493,.0022858,.0018368,.002363,280495,730600,928580,1112210,1287406,1209075,.0041129
"Professional specialists","Professional specialistsFin",11635,.2540222,.238976,.3529423,.3817495,.4134452,2000,2720,7894,11912,14355,"Fin",.0414802,.0027375,.0029292,.0070976,.0092527,.0118727,.0254777,.0145798,.0194378,.021365,.0178495,280495,730600,928580,1112210,1287406,1209075,.0089435
"Finance and sales","Finance and salesBus_Rep",10950,-.1769935,-.0925471,-.0071965,.0475151,.1043066,3200,2820,6469,13167,13770,"Bus_Rep",.0390381,.00438,.0030369,.0058163,.0102275,.0113889,.0152019,.0101556,.0133367,.0165276,.0163196,280495,730600,928580,1112210,1287406,1209075,.008352
"Finance and sales","Finance and salesAg_Min_Mfg",-3176,.1524204,.1500868,.1798467,.2318384,.2692397,15300,15360,13598,16135,12184,"Ag_Min_Mfg",-.0113228,.0209417,.0165414,.0122261,.012533,.0100771,.0284492,.0234575,.016628,.0215906,.0192203,280495,730600,928580,1112210,1287406,1209075,-.0064643
"Professional specialists","Professional specialistsTrade",7730,.0425379,-.041249,.0490947,.1168664,.1770456,3400,4340,5500,7612,12070,"Trade",.0275584,.0046537,.0046738,.0049451,.0059127,.0099828,.0116081,.0097951,.0066752,.0086927,.0129536,280495,730600,928580,1112210,1287406,1209075,.005309
"Craft and construction","Craft and constructionCon",-20550,.1044552,.0274543,.0055031,.0236158,.013991,7600,27860,17205,14685,7310,"Con",-.0732633,.0104024,.0300028,.0154692,.0114067,.0060459,.0035156,.0086349,.0045161,.0030839,.0015887,280495,730600,928580,1112210,1287406,1209075,-.0239569
"Managerial","ManagerialEd",3782,-.0452198,.0163796,.0181047,.0630974,.0882593,4100,3420,4347,6808,7202,"Ed",.0134833,.0056118,.003683,.0039084,.0052882,.0059566,.0119013,.0062062,.0055839,.0074905,.0059782,280495,730600,928580,1112210,1287406,1209075,.0022736
"Administrative","AdministrativeFin",3502,.2175206,.1339673,.1595017,.1353353,.1483822,2400,3680,5044,6436,7182,"Fin",.0124851,.003285,.003963,.0045351,.0049992,.0059401,.0014453,.001435,.0017005,.0022105,.0028844,280495,730600,928580,1112210,1287406,1209075,.001977
"Craft and construction","Craft and constructionAg_Min_Mfg",-7946,.1869115,.2088104,.2206021,.1831534,.231125,6300,15100,9969,9590,7154,"Ag_Min_Mfg",-.0283285,.008623,.0162614,.0089632,.0074491,.0059169,.0018308,.0034591,.0025343,.0026362,.0024727,280495,730600,928580,1112210,1287406,1209075,-.0103445
"Farming","FarmingAg_Min_Mfg",-22940,-.4329277,-.325138,-.3557141,-.3175039,-.2690754,17900,30020,11469,7464,7080,"Ag_Min_Mfg",-.081784,.0245004,.0323289,.0103119,.0057977,.0058557,.0085658,.0135522,.0052363,.0036096,.0028348,280495,730600,928580,1112210,1287406,1209075,-.0264732
"Finance and sales","Finance and salesTran_U_Com",4540,.1681301,.1544411,.193218,.2324082,.2810192,500,1500,1516,4821,6040,"Tran_U_Com",.0161857,.0006844,.0016154,.0013631,.0037447,.0049956,.0048733,.0072844,.0062324,.0155941,.0155062,280495,730600,928580,1112210,1287406,1209075,.0033802
"Professional specialists","Professional specialistsEnter",723,-.1678328,-.3171414,-.2851623,-.2372423,-.332434,3000,5280,7789,5422,6003,"Enter",.0025776,.0041062,.0056861,.0070032,.0042116,.004965,.0275229,.0227822,.0217988,.0152386,.0101672,280495,730600,928580,1112210,1287406,1209075,-.0007211
"Managerial","ManagerialEnter",1576,.1587203,-.0049697,.0834221,.2044444,.1297584,3900,3260,5553,5773,4836,"Enter",.0056186,.0053381,.0035107,.0049928,.0044842,.0039998,.055794,.0226295,.0213784,.0243503,.0142715,280495,730600,928580,1112210,1287406,1209075,.000489
"Finance and sales","Finance and salesO_Serv",3163,-.0624651,-.0976229,-.0049897,.033991,.0240193,600,1380,2000,2999,4543,"O_Serv",.0112765,.0008212,.0014861,.0017982,.0023295,.0037574,.0177515,.0254237,.0210575,.0171995,.0176669,280495,730600,928580,1112210,1287406,1209075,.0022713
"Transportation","TransportationTran_U_Com",-8397,.0084139,.0896828,.0258332,.0170038,-.0315788,4900,12620,7839,6843,4223,"Tran_U_Com",-.0299364,.0067068,.0135906,.0070481,.0053153,.0034928,.0031995,.0068169,.0037177,.0026131,.0012691,280495,730600,928580,1112210,1287406,1209075,-.0100979
"Service","ServiceHealth",649,-.1483044,-.1491622,-.1766341,-.151273,-.1346191,500,3220,3794,5519,3869,"Health",.0023138,.0006844,.0034677,.0034112,.0042869,.0032,.0003957,.0015279,.0015935,.0020769,.0009788,280495,730600,928580,1112210,1287406,1209075,-.0002677
"Managerial","ManagerialPub",-136,.2134576,.1937867,.2184368,.2329125,.3018492,2900,3900,2774,3772,3764,"Pub",-.0004849,.0039693,.0042,.0024941,.0029299,.0031131,.0058574,.0043672,.0024598,.003779,.0029963,280495,730600,928580,1112210,1287406,1209075,-.0010868
"Administrative","AdministrativeTrade",574,.0358357,-.0135932,-.0244951,-.071919,-.1889172,4000,3060,2599,4602,3634,"Trade",.0020464,.005475,.0032954,.0023368,.0035746,.0030056,.0023613,.0013489,.0010302,.0014112,.0009662,280495,730600,928580,1112210,1287406,1209075,-.0002898
"Administrative","AdministrativeBus_Rep",1949,-.0425717,-.1178918,-.100264,-.0784824,-.0912703,1700,1240,2442,3820,3189,"Bus_Rep",.0069484,.0023269,.0013354,.0021956,.0029672,.0026376,.0030971,.0014582,.0019292,.0022689,.0017895,280495,730600,928580,1112210,1287406,1209075,.0013022
"Service","ServiceBus_Rep",-152,-.5643107,-.51997,-.4060809,-.3645306,-.3942351,2400,3260,2966,4240,3108,"Bus_Rep",-.0005419,.003285,.0035107,.0026668,.0032934,.0025706,.0012021,.0015017,.0010434,.0013644,.0006486,280495,730600,928580,1112210,1287406,1209075,-.0009402
"Machine operators and laborers","Machine operators and laborersAg_Min_Mfg",-4859,.1029562,.1006651,.081849,.0455228,.0378544,4200,7900,5255,8682,3041,"Ag_Min_Mfg",-.0173229,.0057487,.0085076,.0047248,.0067438,.0025151,.0005378,.0009824,.0007919,.0014401,.0006534,280495,730600,928580,1112210,1287406,1209075,-.0059925
"Administrative","AdministrativeO_Serv",1778,-.0116016,-.1213075,-.2229662,-.0941898,-.1005801,1400,1180,1771,2695,2958,"O_Serv",.0063388,.0019162,.0012708,.0015923,.0020934,.0024465,.0025303,.0014388,.0013656,.0021696,.0020876,280495,730600,928580,1112210,1287406,1209075,.0011757
"Service","ServiceTrade",140,-.4197406,-.4396106,-.4143285,-.3552821,-.3412865,1600,2800,2905,5566,2940,"Trade",.0004991,.00219,.0030154,.0026119,.0043234,.0024316,.0009315,.0010116,.0007684,.0012145,.0004131,280495,730600,928580,1112210,1287406,1209075,-.0005837
"Machine operators and laborers","Machine operators and laborersCon",-345,-.0485931,-.0763038,-.092243,-.0585933,-.0844109,1900,3280,4267,3370,2935,"Con",-.00123,.0026006,.0035323,.0038365,.0026177,.0024275,.0023033,.0032213,.00332,.0020698,.0013068,280495,730600,928580,1112210,1287406,1209075,-.0011048
"Professional specialists","Professional specialistsPub",-950,.1827469,.1340609,.1274532,.1316135,.2053439,4700,3820,2698,4326,2870,"Pub",-.0033869,.0064331,.0041138,.0024258,.0033602,.0023737,.0095528,.0044234,.00282,.0035615,.0021033,280495,730600,928580,1112210,1287406,1209075,-.0017401
"Managerial","ManagerialLegal",2447,.1858849,.2722707,.472372,.4077711,.396811,0,220,793,1979,2667,"Legal",.0087239,0,.0002369,.000713,.0015372,.0022058,0,.0137845,.0153418,.0379133,.0335181,280495,730600,928580,1112210,1287406,1209075,.0019689
"Administrative","AdministrativeAg_Min_Mfg",-1533,.2412015,.195415,.1758864,.1351384,.1036804,4700,4160,3212,4761,2627,"Ag_Min_Mfg",-.0054653,.0064331,.00448,.0028879,.0036981,.0021727,.0019572,.0014521,.0012606,.0020928,.0015782,280495,730600,928580,1112210,1287406,1209075,-.0023072
"Service","ServicePub",849,.061073,.0061386,.1577175,.1790778,.2288276,1100,1260,1216,2835,2109,"Pub",.0030268,.0015056,.0013569,.0010933,.0022021,.0017443,.0014618,.0011245,.0008825,.0015267,.0009705,280495,730600,928580,1112210,1287406,1209075,.0003874
"Administrative","AdministrativeTran_U_Com",-201,.2128478,.294078,.2403235,.1614222,.0956634,2900,2180,2663,4517,1979,"Tran_U_Com",-.0007166,.0039693,.0023477,.0023943,.0035086,.0016368,.0016817,.0010712,.0011434,.0017694,.0009485,280495,730600,928580,1112210,1287406,1209075,-.0007109
"Craft and construction","Craft and constructionBus_Rep",-1689,-.1016451,-.1374856,-.1363512,-.1169838,-.1025586,3000,3640,2524,2718,1951,"Bus_Rep",-.0060215,.0041062,.00392,.0022694,.0021112,.0016136,.0044883,.0038202,.0021306,.0017987,.0013591,280495,730600,928580,1112210,1287406,1209075,-.0023063
"Transportation","TransportationTrade",-844,-.1960728,-.1660719,-.2101641,-.175138,-.2418477,1400,2620,1360,2506,1776,"Trade",-.003009,.0019162,.0028215,.0012228,.0019465,.0014689,.0009709,.0014083,.0006039,.0013022,.0008044,280495,730600,928580,1112210,1287406,1209075,-.0013526
"Administrative","AdministrativeCon",644,.1778851,.0438692,.0507403,.0640515,.040118,1700,660,1076,1266,1304,"Con",.0022959,.0023269,.0007108,.0009674,.0009834,.0010785,.0065334,.001848,.0025326,.0023676,.0027643,280495,730600,928580,1112210,1287406,1209075,.0003677
"Administrative","AdministrativeHealth",181,.0716961,.0108053,.0156529,.0263106,.0502187,500,1100,718,1592,1281,"Health",.0006453,.0006844,.0011846,.0006456,.0012366,.0010595,.0007814,.0009312,.000473,.0008613,.0005829,280495,730600,928580,1112210,1287406,1209075,-.0001251
"Craft and construction","Craft and constructionTrade",-4952,.0525543,.013663,.0112961,-.0119165,-.0192426,4100,6200,2400,2394,1248,"Trade",-.0176545,.0056118,.0066769,.0021579,.0018596,.0010322,.0030832,.0037838,.0014862,.0015011,.000814,280495,730600,928580,1112210,1287406,1209075,-.0056447
"Professional specialists","Professional specialistsCon",-1525,.1670424,.1675298,.1858947,.163551,.2395158,1800,2660,2794,1774,1135,"Con",-.0054368,.0024637,.0028646,.0025121,.001378,.0009387,.0110159,.0117481,.0082516,.0090073,.0058107,280495,730600,928580,1112210,1287406,1209075,-.0019259
"Craft and construction","Craft and constructionTran_U_Com",-1108,.171241,.2602567,.3011741,.2747636,.3487183,800,2220,1557,2182,1112,"Tran_U_Com",-.0039502,.001095,.0023907,.0013999,.0016949,.0009197,.000799,.0018531,.0013393,.0018268,.0009949,280495,730600,928580,1112210,1287406,1209075,-.001471
