ind1990,sh_top11970,top11970,earn_res1970,agg_inc1970,num_top11970,us_num_top11970,us_agg_inc1970,sh_agg1970,sh_top11980,top11980,earn_res1980,agg_inc1980,num_top11980,us_num_top11980,us_agg_inc1980,sh_agg1980,sh_top11990,top11990,earn_res1990,agg_inc1990,num_top11990,us_num_top11990,us_agg_inc1990,sh_agg1990,sh_top12000,top12000,earn_res2000,agg_inc2000,num_top12000,us_num_top12000,us_agg_inc2000,sh_agg2000,sh_top12015,top12015,earn_res2015,agg_inc2015,num_top12015,us_num_top12015,us_agg_inc2015,sh_agg2015,change,us_change,sh_agg_incx,sh_change,sh_agg_change
"Miscellaneous wholesale, nondurable goods",.010813,.0262284,.116041,6.77e+07,7900,730600,6.64e+09,.0101989,.0021969,.0131971,-.0215885,2.72e+07,2040,928580,1.50e+10,.0018146,.0019655,.0103808,-.0002783,4.99e+07,2186,1112210,3.56e+10,.0014018,.00183,.0115817,-.0397255,7.68e+07,2356,1287406,6.42e+10,.0011968,.0030842,.0123754,.0227498,2.14e+08,3729,1209075,9.13e+10,.0023451,1689,280495,.0024496,.0060215,.0005305
"Motor vehicles and motor vehicle equipment",.0050643,.0036189,.2838466,3.39e+07,3700,730600,6.64e+09,.005107,.0069138,.0055464,.3447775,1.26e+08,6420,928580,1.50e+10,.0084233,.0047905,.0047913,.3271376,1.75e+08,5328,1112210,3.56e+10,.0049175,.0073629,.0065143,.316155,4.36e+08,9479,1287406,6.42e+10,.0067988,.0030238,.0028891,.2211125,2.01e+08,3656,1209075,9.13e+10,.0022044,-2764,280495,.00098,-.009854,-.0062189
"Hotels and motels",.0034218,.0050927,-.2885026,1.10e+07,2500,730600,6.64e+09,.0016512,.0035323,.0041729,-.2602098,2.71e+07,3280,928580,1.50e+10,.0018017,.0034769,.0033812,-.1867296,5.94e+07,3867,1112210,3.56e+10,.0016673,.0042294,.0043803,-.1552987,1.29e+08,5445,1287406,6.42e+10,.0020085,.0029022,.0023899,-.1553502,1.12e+08,3509,1209075,9.13e+10,.0012274,229.0002,280495,.0011144,.0008164,-.0005743
"Radio, TV, and communication equipment",.0020531,.0028318,.2452948,1.23e+07,1500,730600,6.64e+09,.0018517,.0032307,.0051628,.2561248,4.95e+07,3000,928580,1.50e+10,.0032993,.0029095,.0080134,.3197866,1.09e+08,3236,1112210,3.56e+10,.0030527,.0038185,.0185418,.3166775,2.78e+08,4916,1287406,6.42e+10,.0043298,.0028882,.023359,.3569299,3.26e+08,3492,1209075,9.13e+10,.0035728,492.0002,280495,.0036266,.001754,.0002735
"Miscellaneous manufacturing industries",.0061593,.0101192,.0766249,2.99e+07,4500,730600,6.64e+09,.0045039,.0042861,.0098413,.0304025,5.12e+07,3980,928580,1.50e+10,.0034115,.002861,.0094371,.0594743,7.31e+07,3182,1112210,3.56e+10,.002051,.002345,.007196,.0366639,1.01e+08,3019,1287406,6.42e+10,.0015723,.0027715,.006463,.0049362,1.57e+08,3351,1209075,9.13e+10,.0017227,-629,280495,.0013902,-.0022425,-.0016887
"Department stores",.0073912,.0041725,-.1312479,2.51e+07,5400,730600,6.64e+09,.0037806,.0045661,.0026288,-.153711,3.66e+07,4240,928580,1.50e+10,.0024377,.0028115,.0019192,-.1694953,4.49e+07,3127,1112210,3.56e+10,.0012594,.0039816,.0025626,-.1760454,1.05e+08,5126,1287406,6.42e+10,.0016349,.0027451,.0015736,-.248355,8.55e+07,3319,1209075,9.13e+10,.0009373,-921,280495,.0006419,-.0032835,-.0015004
"Scientific and controlling instruments",.0005475,.0036463,.1922348,3254002,400,730600,6.64e+09,.0004901,.0017446,.0069954,.1881605,2.49e+07,1620,928580,1.50e+10,.0016588,.0014143,.0071736,.2523036,4.90e+07,1573,1112210,3.56e+10,.0013745,.00222,.011747,.2520229,1.46e+08,2858,1287406,6.42e+10,.0022814,.0025954,.011268,.3291681,2.59e+08,3138,1209075,9.13e+10,.0028367,1518,280495,.0030686,.0054119,.0011779
"Apparel and accessory stores, except shoe",.0061593,.0088426,-.1494471,2.28e+07,4500,730600,6.64e+09,.0034279,.0046953,.0069787,-.2130778,3.81e+07,4360,928580,1.50e+10,.0025354,.0028996,.0044569,-.1589319,4.85e+07,3225,1112210,3.56e+10,.0013608,.0023644,.0051061,-.1380698,7.08e+07,3044,1287406,6.42e+10,.0011025,.0024754,.0029132,-.2036621,8.34e+07,2993,1209075,9.13e+10,.0009133,-1367,280495,.0005939,-.0048735,-.0016221
"Agricultural production, livestock",,,,,,,,,.011803,.0142515,-.3163095,1.26e+08,10960,928580,1.50e+10,.0083664,.0034085,.0057048,-.3404759,7.03e+07,3791,1112210,3.56e+10,.0019721,.0015722,.003828,-.3263337,5.39e+07,2024,1287406,6.42e+10,.0008393,.002468,.0061244,-.0922822,1.23e+08,2984,1209075,9.13e+10,.0013523,-7976,280495,-.0000287,-.0284354,-.0070142
"Veterinary services",,,,,,,,,,,,,,,,,.0026506,.0240702,-.1332128,7.53e+07,2948,1112210,3.56e+10,.0021148,.0019388,.0124593,-.0782967,8.99e+07,2496,1287406,6.42e+10,.0014012,.0024672,.0090428,.011953,1.32e+08,2983,1209075,9.13e+10,.0014464,,,,,
"Miscellaneous plastics products",.0017794,.0055249,.0745266,8462404,1300,730600,6.64e+09,.0012746,.0037692,.0079574,.1360268,4.78e+07,3500,928580,1.50e+10,.003184,.0028781,.0072681,.1501847,7.51e+07,3201,1112210,3.56e+10,.0021075,.0027124,.0055452,.1065269,1.16e+08,3492,1287406,6.42e+10,.0018089,.0022323,.0065267,.0810043,1.26e+08,2699,1209075,9.13e+10,.0013825,-801,280495,.0010278,-.0028557,-.0018015
"Petroleum products",.0034218,.0153941,.1372689,2.26e+07,2500,730600,6.64e+09,.0033966,.0044153,.0240356,.202252,7.80e+07,4100,928580,1.50e+10,.0051983,.0027576,.0186241,.21544,1.02e+08,3067,1112210,3.56e+10,.0028688,.0013438,.0112182,.1869863,7.81e+07,1730,1287406,6.42e+10,.0012172,.0021827,.0235094,.3632707,2.17e+08,2639,1209075,9.13e+10,.002379,-1461,280495,.0018239,-.0052086,-.0028193
"Apparel, fabrics, and notions",.0057487,.0477816,.2233376,4.19e+07,4200,730600,6.64e+09,.0063179,.0037261,.0309703,.1169381,5.58e+07,3460,928580,1.50e+10,.0037136,.0033914,.0281901,.1622821,1.11e+08,3772,1112210,3.56e+10,.0031153,.0024631,.0265145,.1154943,1.42e+08,3171,1287406,6.42e+10,.0022089,.0021355,.0211851,.1305395,1.64e+08,2582,1209075,9.13e+10,.0017978,-878,280495,.0014206,-.0031302,-.0019158
"Justice, public order, and safety",.0069806,.0029639,.0775211,3.93e+07,5100,730600,6.64e+09,.0059214,.00336,.0022713,.1022274,5.12e+07,3120,928580,1.50e+10,.0034098,.0023763,.0014729,.2008096,7.90e+07,2643,1112210,3.56e+10,.0022188,.003824,.0019957,.198759,2.09e+08,4923,1287406,6.42e+10,.0032633,.002114,.0009828,.2730013,1.60e+08,2556,1209075,9.13e+10,.0017538,-564,280495,.0014278,-.0020107,-.0016559
"Nursing and personal care facilities",.0016425,.0026189,-.2417206,4209271,1200,730600,6.64e+09,.000634,.0019384,.0018231,-.1911259,1.28e+07,1800,928580,1.50e+10,.0008537,.0018657,.0016057,-.1657559,2.91e+07,2075,1112210,3.56e+10,.0008162,.0029416,.0025341,-.0456128,8.99e+07,3787,1287406,6.42e+10,.0014003,.0019784,.0013158,.0056524,8.16e+07,2392,1209075,9.13e+10,.0008943,592,280495,.0009022,.0021106,.0000405
"Miscellaneous fabricated metal products",.00438,.0088398,.149443,2.52e+07,3200,730600,6.64e+09,.0037985,.0033815,.007241,.1694779,4.87e+07,3140,928580,1.50e+10,.0032405,.0019592,.006534,.1693365,5.63e+07,2179,1112210,3.56e+10,.0015812,.0028157,.0081828,.1269902,1.32e+08,3625,1287406,6.42e+10,.0020637,.0019775,.0057893,.1134955,1.18e+08,2391,1209075,9.13e+10,.0012889,-749,280495,.0009047,-.0026703,-.0019516
"Manufacturing industries, n.s. ",.0030112,.0113813,.0084427,1.48e+07,2200,730600,6.64e+09,.0022232,.0028646,.0106836,-.0435279,3.29e+07,2660,928580,1.50e+10,.0021923,.005695,.0092381,.0600064,1.53e+08,6334,1112210,3.56e+10,.0042826,.0050023,.0096843,.032761,2.23e+08,6440,1287406,6.42e+10,.003472,.0018651,.0054849,-.0518516,9.67e+07,2255,1209075,9.13e+10,.0010599,-405,280495,.000837,-.0014439,-.0011324
"Fabricated structural metal products",.0031481,.0061878,.1469941,1.88e+07,2300,730600,6.64e+09,.0028319,.0047384,.0101038,.1356591,6.95e+07,4400,928580,1.50e+10,.0046279,.0024474,.0073234,.1292118,7.09e+07,2722,1112210,3.56e+10,.001989,.0024072,.0074343,.1305124,1.14e+08,3099,1287406,6.42e+10,.0017804,.0017625,.0063266,.148845,1.06e+08,2131,1209075,9.13e+10,.0011602,-2269,280495,.0004774,-.0080893,-.0034678
"National security and international affairs ",.0075281,.0036113,.2495879,5.18e+07,5500,730600,6.64e+09,.0078061,.0018308,.0026353,.2208086,3.13e+07,1700,928580,1.50e+10,.0020835,.0008587,.001344,.1945192,2.87e+07,955,1112210,3.56e+10,.0008068,.0010649,.0023092,.2405217,6.59e+07,1371,1287406,6.42e+10,.0010273,.0017592,.0022106,.3711167,1.61e+08,2127,1209075,9.13e+10,.0017627,427,280495,.0016995,.0015223,-.0003208
"Services to dwellings and other buildings",.0017794,.0085079,-.1795545,7486826,1300,730600,6.64e+09,.0011276,.0010985,.0033964,-.3469568,9378469,1020,928580,1.50e+10,.0006246,.0015285,.0024108,-.4103847,2.36e+07,1700,1112210,3.56e+10,.0006625,.0018627,.0028685,-.328966,5.21e+07,2398,1287406,6.42e+10,.0008112,.0017559,.0015412,-.4076709,5.53e+07,2123,1209075,9.13e+10,.0006056,1103,280495,.0006018,.0039323,-.0000191
"Automotive repair and related services",.0036956,.0069089,-.0751368,1.82e+07,2700,730600,6.64e+09,.0027391,.0035107,.0050318,-.1080244,4.02e+07,3260,928580,1.50e+10,.0026789,.0035785,.0042449,-.0998199,8.08e+07,3980,1112210,3.56e+10,.0022693,.002815,.0028714,-.0689661,1.08e+08,3624,1287406,6.42e+10,.0016773,.001741,.0018107,-.0632333,8.33e+07,2105,1209075,9.13e+10,.000913,-1155,280495,.0005653,-.0041177,-.0017659
"Gas and steam supply systems",.0005475,.0031546,.1330119,3376798,400,730600,6.64e+09,.0005086,.0010769,.0060386,.2168802,1.78e+07,999.9999,928580,1.50e+10,.0011879,.0010187,.0068072,.3376206,3.83e+07,1133,1112210,3.56e+10,.0010743,.0011729,.0093441,.3347296,7.81e+07,1510,1287406,6.42e+10,.0012171,.001693,.0118916,.5187408,1.66e+08,2047,1209075,9.13e+10,.0018163,1047,280495,.00194,.0037327,.0006283
"Lumber and construction materials",.0038325,.0240964,.1235422,2.58e+07,2800,730600,6.64e+09,.0038901,.00308,.0195089,.136957,4.79e+07,2860,928580,1.50e+10,.0031889,.0016705,.0109792,.1327453,5.08e+07,1858,1112210,3.56e+10,.001427,.0018215,.0130276,.1372907,9.63e+07,2345,1287406,6.42e+10,.0015006,.0016922,.0126292,.147735,1.20e+08,2046,1209075,9.13e+10,.0013115,-814,280495,.0009419,-.002902,-.0018774
"Beverage industries",.0016425,.0060393,.1158978,9565697,1200,730600,6.64e+09,.0014407,.0016154,.0074456,.1941176,2.49e+07,1500,928580,1.50e+10,.0016573,.0013765,.0088261,.2491722,4.79e+07,1531,1112210,3.56e+10,.0013441,.0015465,.0112047,.2061749,8.79e+07,1991,1287406,6.42e+10,.0013698,.0016872,.0088085,.1149522,1.14e+08,2040,1209075,9.13e+10,.0012457,540,280495,.0011647,.0019252,-.0004116
"Lumber and building material retailing",.0052012,.0124142,-.0038566,2.84e+07,3800,730600,6.64e+09,.0042802,.0047815,.0120456,-.0005683,6.13e+07,4440,928580,1.50e+10,.0040854,.002959,.00724,-.0040007,7.16e+07,3291,1112210,3.56e+10,.0020103,.0029524,.0050584,.0185799,1.19e+08,3801,1287406,6.42e+10,.0018561,.0016558,.002207,-.0962688,7.46e+07,2002,1209075,9.13e+10,.0008173,-2438,280495,.0001738,-.0086918,-.0032681
"Retail trade, n.s. ",.0019162,.0086687,-.1238921,8255233,1400,730600,6.64e+09,.0012434,.0024123,.0098731,-.1996971,2.50e+07,2240,928580,1.50e+10,.0016623,.0043283,.0076416,-.1800442,9.25e+07,4814,1112210,3.56e+10,.0025967,.0030348,.0088983,-.166935,1.20e+08,3907,1287406,6.42e+10,.0018659,.0015971,.0044257,-.182489,7.23e+07,1931,1209075,9.13e+10,.0007923,-308.9999,280495,.000621,-.0011016,-.00087
"Gasoline service stations",.0038325,.0046342,-.1708595,1.63e+07,2800,730600,6.64e+09,.0024509,.0047169,.0080892,-.182916,4.87e+07,4380,928580,1.50e+10,.0032414,.0019583,.0046333,-.1944845,3.69e+07,2178,1112210,3.56e+10,.0010356,.0011574,.0040146,-.2060563,3.25e+07,1490,1287406,6.42e+10,.0005057,.0015541,.0034319,-.2416891,5.24e+07,1879,1209075,9.13e+10,.0005743,-2501,280495,.0000492,-.0089164,-.0026671
"General government, n.e.c.",,,,,,,,,.0026277,.0020284,.0333388,3.40e+07,2440,928580,1.50e+10,.0022662,.0014961,.0012703,.1024911,4.40e+07,1664,1112210,3.56e+10,.0012342,.0024157,.0027142,.079851,1.20e+08,3110,1287406,6.42e+10,.001867,.0015516,.0016354,.123489,1.06e+08,1876,1209075,9.13e+10,.001164,-564,280495,.000947,-.0020107,-.0011022
"Landscape and horticultural services",.0012319,.0077855,-.2749887,5244991,900,730600,6.64e+09,.00079,.0015938,.0072442,-.3386268,1.52e+07,1480,928580,1.50e+10,.0010129,.002326,.0043161,-.3136568,4.30e+07,2587,1112210,3.56e+10,.0012077,.0017011,.0028767,-.2808052,5.02e+07,2190,1287406,6.42e+10,.0007825,.001502,.0015573,-.3813114,5.17e+07,1816,1209075,9.13e+10,.0005668,336,280495,.0004789,.0011979,-.0004461
"Detective and protective services",.0005475,.0050826,-.2092082,2642745,400,730600,6.64e+09,.000398,.0011415,.0048834,-.2761116,1.17e+07,1060,928580,1.50e+10,.0007805,.0012354,.0038702,-.2239453,2.66e+07,1374,1112210,3.56e+10,.0007463,.0016296,.0045016,-.1736898,5.98e+07,2098,1287406,6.42e+10,.0009317,.0014739,.0022324,-.1202593,6.95e+07,1782,1209075,9.13e+10,.0007613,721.9999,280495,.0007576,.002574,-.0000191
"Apparel and accessories, except knit",.0114974,.0080092,.0793051,3.90e+07,8400,730600,6.64e+09,.0058671,.0073445,.0061651,-.0349642,5.67e+07,6820,928580,1.50e+10,.0037791,.0047347,.0060614,-.0692002,7.99e+07,5266,1112210,3.56e+10,.0022416,.0022394,.0068456,-.1106778,6.96e+07,2883,1287406,6.42e+10,.0010839,.0014614,.0084469,-.0747103,6.99e+07,1767,1209075,9.13e+10,.0007655,-5053,280495,.0001721,-.0180146,-.0030136
"Educational services, n.e.c.",.0017794,.0080197,-.3918532,7560130,1300,730600,6.64e+09,.0011387,.0003446,.0026837,-.6426706,2749901,320,928580,1.50e+10,.0001832,.0011302,.0062702,-.4959967,2.45e+07,1257,1112210,3.56e+10,.0006889,.0008397,.0035914,-.5564178,2.80e+07,1081,1287406,6.42e+10,.0004359,.0014523,.0027262,-.5376515,6.53e+07,1756,1209075,9.13e+10,.0007151,1436,280495,.0008199,.0051195,.000532
"Furniture and fixtures",.0046537,.0084117,.0166593,2.13e+07,3400,730600,6.64e+09,.0032033,.0035969,.00658,-.0124699,3.86e+07,3340,928580,1.50e+10,.0025712,.0027477,.0054734,.0339897,6.20e+07,3056,1112210,3.56e+10,.0017403,.0025695,.0050341,.0162361,9.83e+07,3308,1287406,6.42e+10,.0015308,.0014093,.0042249,-.0106292,6.80e+07,1704,1209075,9.13e+10,.0007451,-1636,280495,.0003855,-.0058325,-.0018261
"Residential care facilities, without nursing",.0001369,.002924,-.2457128,421681.3,100,730600,6.64e+09,.0000635,.0000862,.0008696,-.2393903,715368.9,80,928580,1.50e+10,.0000476,.0003471,.0013618,-.2143427,6411711,386,1112210,3.56e+10,.00018,.0008878,.0024344,-.1763717,2.66e+07,1143,1287406,6.42e+10,.0004139,.0013481,.0017101,-.1233056,5.12e+07,1630,1209075,9.13e+10,.0005612,1550,280495,.0006623,.0055259,.0005136
"Grain mill products",.001095,.0068729,.0933242,6183368,800,730600,6.64e+09,.0009313,.0010338,.006993,.1577848,1.55e+07,960,928580,1.50e+10,.001032,.0008272,.0088561,.1993739,2.67e+07,920,1112210,3.56e+10,.0007502,.0008537,.009828,.1697557,4.56e+07,1099,1287406,6.42e+10,.0007106,.0013382,.0107697,.2451224,9.75e+07,1618,1209075,9.13e+10,.0010684,658,280495,.0010756,.0023459,.0000364
"Offices and clinics of optometrists",,,,,,,,,.0023261,.0468343,-.0454772,3.97e+07,2160,928580,1.50e+10,.0026459,.0014269,.0275015,-.0300169,4.70e+07,1587,1112210,3.56e+10,.0013207,.0009282,.0146813,.025894,5.29e+07,1195,1287406,6.42e+10,.0008247,.0013151,.012726,.0547923,8.23e+07,1590,1209075,9.13e+10,.0009022,-570,280495,.0005588,-.0020321,-.0017437
"Auto and home supply stores",.0016425,.0070381,-.0336273,8166370,1200,730600,6.64e+09,.00123,.0020677,.006512,-.0320229,2.40e+07,1920,928580,1.50e+10,.001596,.0012399,.0040172,-.0292573,2.82e+07,1379,1112210,3.56e+10,.0007913,.0011519,.003703,-.0383244,4.28e+07,1483,1287406,6.42e+10,.0006665,.0013093,.0034587,-.0997802,5.50e+07,1583,1209075,9.13e+10,.0006021,-337.0001,280495,.0004064,-.0012014,-.000994
"Hardware, plumbing and heating supplies",.0036956,.0249077,.1441249,2.45e+07,2700,730600,6.64e+09,.0036891,.0036184,.0149174,.0854817,5.24e+07,3360,928580,1.50e+10,.0034892,.0028052,.0107386,.1309741,8.46e+07,3120,1112210,3.56e+10,.0023735,.0017159,.0128063,.1453037,9.12e+07,2209,1287406,6.42e+10,.0014205,.0013043,.0087719,.2143364,9.43e+07,1577,1209075,9.13e+10,.0010328,-1783,280495,.0005491,-.0063566,-.0024565
"Miscellaneous repair services ",.0020531,.0064185,-.0506463,1.06e+07,1500,730600,6.64e+09,.0015943,.0020461,.0066041,-.1433322,2.43e+07,1900,928580,1.50e+10,.001618,.0013037,.0039389,-.1319111,3.10e+07,1450,1112210,3.56e+10,.0008711,.0006237,.0022343,-.1720909,2.36e+07,803,1287406,6.42e+10,.000367,.0012985,.0035279,-.0933902,6.53e+07,1570,1209075,9.13e+10,.0007158,-330,280495,.0005381,-.0011765,-.0009022
"Miscellaneous wholesale, durable goods",0,0,.0729888,0,0,730600,6.64e+09,0,.0035754,.0260351,.1013967,5.38e+07,3320,928580,1.50e+10,.0035828,.0018764,.0204084,.0943016,5.82e+07,2087,1112210,3.56e+10,.0016344,.0031932,.0200242,.119623,1.82e+08,4111,1287406,6.42e+10,.002837,.0012663,.0127177,.0908964,9.16e+07,1531,1209075,9.13e+10,.0010034,-1789,280495,.0004955,-.006378,-.0025795
"Sanitary services",.0006844,.0029691,-.0507928,3311149,500,730600,6.64e+09,.0004987,.0010338,.0042565,-.0726933,1.27e+07,959.9999,928580,1.50e+10,.0008435,.0010097,.0047527,.0947222,2.89e+07,1123,1112210,3.56e+10,.0008113,.0017244,.0055811,.0828543,8.08e+07,2220,1287406,6.42e+10,.0012588,.0012654,.0026969,.1109929,7.51e+07,1530,1209075,9.13e+10,.0008226,570.0001,280495,.0008185,.0020321,-.0000209
"Savings institutions, including credit unions",,,,,,,,,.0023907,.0119252,.2211727,2.88e+07,2220,928580,1.50e+10,.0019187,.0013595,.0057114,.2384032,3.44e+07,1512,1112210,3.56e+10,.0009646,.0004389,.0027908,.1773752,1.71e+07,565,1287406,6.42e+10,.0002657,.0012406,.0055767,.2539121,7.57e+07,1500,1209075,9.13e+10,.0008297,-720,280495,.0006153,-.0025669,-.001089
"Metalworking machinery",.0047906,.0112721,.2730851,3.32e+07,3500,730600,6.64e+09,.0049983,.0039415,.0101797,.2337743,6.34e+07,3660,928580,1.50e+10,.0042227,.0021291,.0080094,.2468086,7.11e+07,2368,1112210,3.56e+10,.0019952,.0014914,.0086061,.2234601,8.18e+07,1920,1287406,6.42e+10,.0012747,.0012323,.0101562,.241529,8.97e+07,1490,1209075,9.13e+10,.0009824,-2170,280495,.0003444,-.0077363,-.0032403
"Motor vehicles and equipment",.0050643,.0170115,.1198526,3.18e+07,3700,730600,6.64e+09,.0047924,.0039846,.0135017,.110844,5.86e+07,3700,928580,1.50e+10,.0038999,.0029761,.0105441,.1139722,9.13e+07,3310,1112210,3.56e+10,.0025639,.0016125,.0085507,.0564911,7.89e+07,2076,1287406,6.42e+10,.0012285,.0011794,.0063698,.024087,6.91e+07,1426,1209075,9.13e+10,.0007568,-2274,280495,.0001379,-.0081071,-.0031431
"Administration of human resources programs",,,,,,,,,.00112,.0017316,.099368,1.41e+07,1040,928580,1.50e+10,.0009423,.0005404,.0013304,.0830594,1.51e+07,601,1112210,3.56e+10,.0004252,.0011209,.0022147,.084758,5.44e+07,1443,1287406,6.42e+10,.0008468,.0011397,.0016963,.0487651,7.38e+07,1378,1209075,9.13e+10,.000809,338,280495,.0007828,.001205,-.0001333
"Canned, frozen, and preserved fruits and vegetables",.001095,.0041472,-.0724639,4475127,800,730600,6.64e+09,.000674,.0011846,.0057555,.0426275,1.35e+07,1100,928580,1.50e+10,.0009016,.0008335,.0058424,.0729505,2.07e+07,927,1112210,3.56e+10,.0005818,.0008187,.0074642,.0710371,3.43e+07,1054,1287406,6.42e+10,.0005351,.0011149,.0076413,.0725701,6.15e+07,1348,1209075,9.13e+10,.0006733,248,280495,.0006283,.0008842,-.0002283
"Water transportation",.00219,.0100376,.1581491,1.48e+07,1600,730600,6.64e+09,.0022333,.0032738,.0166758,.2259242,5.86e+07,3040,928580,1.50e+10,.0039057,.0018333,.0143046,.1985956,6.63e+07,2039,1112210,3.56e+10,.0018611,.0003262,.0086308,.1872991,1.99e+07,420,1287406,6.42e+10,.0003097,.0011091,.0177058,.2971101,9.84e+07,1341,1209075,9.13e+10,.0010776,-1699,280495,.0005208,-.0060571,-.0028281
"Railroads",.0019162,.002331,.158738,1.20e+07,1400,730600,6.64e+09,.0018049,.0013354,.0021814,.3474156,2.52e+07,1240,928580,1.50e+10,.0016786,.001052,.0035026,.3394547,4.13e+07,1170,1112210,3.56e+10,.0011582,.0007907,.0038319,.3451737,5.04e+07,1018,1287406,6.42e+10,.0007855,.0010893,.0050344,.4907421,9.66e+07,1317,1209075,9.13e+10,.0010586,77,280495,.0009366,.0002745,-.0006199
"Pulp, paper, and paperboard mills",.0017794,.0041613,.1981142,1.08e+07,1300,730600,6.64e+09,.0016338,.0020031,.0061614,.2720867,3.44e+07,1860,928580,1.50e+10,.0022902,.0017802,.0061421,.3363566,6.67e+07,1980,1112210,3.56e+10,.0018714,.0013143,.0061668,.2978921,7.86e+07,1692,1287406,6.42e+10,.0012241,.0010777,.0064816,.3349198,8.58e+07,1303,1209075,9.13e+10,.0009404,-557,280495,.0006746,-.0019858,-.0013498
"Furniture and home furnishings stores",.0049275,.01202,-.0028841,2.64e+07,3600,730600,6.64e+09,.0039824,.0049323,.0099272,-.0999671,5.76e+07,4580,928580,1.50e+10,.0038331,.0037817,.0081359,-.0755489,9.04e+07,4206,1112210,3.56e+10,.0025371,.0034822,.0078178,-.0320753,1.44e+08,4483,1287406,6.42e+10,.002245,.0010496,.0025703,-.0888891,5.19e+07,1269,1209075,9.13e+10,.000569,-3311,280495,-.0000737,-.0118041,-.0032641
"Guided missiles, space vehicles, and parts",,,,,,,,,.0017231,.0080564,.2977062,3.56e+07,1600,928580,1.50e+10,.0023678,.0027594,.0078853,.4010776,1.28e+08,3069,1112210,3.56e+10,.0035819,.0018425,.0105221,.3555794,1.49e+08,2372,1287406,6.42e+10,.002315,.0010338,.0141613,.4424631,1.13e+08,1250,1209075,9.13e+10,.0012378,-350,280495,.0010153,-.0012478,-.0011301
"Soaps and cosmetics",.0017794,.0130785,.1944886,1.05e+07,1300,730600,6.64e+09,.0015799,.0014646,.0104055,.2391057,2.23e+07,1360,928580,1.50e+10,.0014821,.0016175,.0134501,.2574018,5.41e+07,1799,1112210,3.56e+10,.0015189,.0014968,.0166589,.2492264,9.14e+07,1927,1287406,6.42e+10,.001424,.0010198,.0088918,.1688975,7.71e+07,1233,1209075,9.13e+10,.0008443,-126.9999,280495,.0007187,-.0004528,-.0006379
"Farm supplies",.0008212,.0058196,-.1343184,4012667,600,730600,6.64e+09,.0006044,.0014431,.0116198,-.0283337,1.88e+07,1340,928580,1.50e+10,.0012548,.0007211,.007482,-.0473984,1.86e+07,802,1112210,3.56e+10,.0005221,.0003697,.0061277,-.0145439,1.65e+07,476,1287406,6.42e+10,.0002574,.0010165,.0284814,.1813455,8.87e+07,1229,1209075,9.13e+10,.0009718,-111,280495,.0009161,-.0003957,-.000283
"Blast furnaces, steelworks, rolling and finishing mills",.0035587,.0048753,.2120275,2.31e+07,2600,730600,6.64e+09,.0034784,.0035323,.0049249,.3787997,6.78e+07,3280,928580,1.50e+10,.0045156,.0016777,.0048569,.268246,5.92e+07,1866,1112210,3.56e+10,.0016623,.0014883,.0058928,.2470854,8.30e+07,1916,1287406,6.42e+10,.0012934,.0009503,.0040343,.3021332,6.93e+07,1149,1209075,9.13e+10,.0007597,-2131,280495,.0000202,-.0075973,-.0037559
"Bus service and urban transit",.0015056,.0035121,-.1808139,7069081,1100,730600,6.64e+09,.0010647,.0009477,.0024698,-.0490563,1.22e+07,880,928580,1.50e+10,.0008104,.0008569,.0023076,-.0469754,2.15e+07,953,1112210,3.56e+10,.0006036,.0008241,.002519,-.050391,3.44e+07,1061,1287406,6.42e+10,.0005354,.0009487,.0022542,-.0610378,4.88e+07,1147,1209075,9.13e+10,.0005343,267,280495,.0004799,.0009519,-.0002761
"Construction and material handling machines",.0016425,.0048251,.1947027,1.05e+07,1200,730600,6.64e+09,.0015747,.003123,.0077715,.2494983,5.19e+07,2900,928580,1.50e+10,.0034563,.001675,.0090055,.2213116,5.80e+07,1863,1112210,3.56e+10,.001627,.0008164,.0084428,.2413966,4.82e+07,1051,1287406,6.42e+10,.0007515,.0009396,.0065896,.3164524,7.27e+07,1136,1209075,9.13e+10,.0007965,-1764,280495,.0002728,-.0062889,-.0026598
"Electric and gas, and other combinations",.001095,.005102,.252413,7572143,800,730600,6.64e+09,.0011405,.0006892,.0041661,.3037728,1.28e+07,640,928580,1.50e+10,.0008536,.0003408,.0027363,.416607,1.44e+07,379,1112210,3.56e+10,.0004046,.0001592,.0046442,.3764697,1.09e+07,205,1287406,6.42e+10,.0001694,.0009379,.0135148,.5051211,9.91e+07,1134,1209075,9.13e+10,.0010858,494,280495,.0011315,.0017612,.0002322
